id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

garage_managment.access_vehical_workshop,access_vehical_workshop,garage_managment.model_vehical_workshop,base.group_user,1,0,0,0
garage_managment.access_service_request,access_service_request,garage_managment.model_service_request,base.group_user,1,0,0,0
garage_managment.access_job_card,access_job_card,garage_managment.model_job_card,base.group_user,1,0,0,0
garage_managment.access_service_category,access_service_category,garage_managment.model_service_category,base.group_user,1,0,0,0
garage_managment.access_service_type,access_service_type,garage_managment.model_service_type,base.group_user,1,0,0,0
garage_managment.access_service_checklist,access_service_checklist,garage_managment.model_service_checklist,base.group_user,1,0,0,0
garage_managment.access_service_packages,access_service_packages,garage_managment.model_service_packages,base.group_user,1,0,0,0
garage_managment.access_job_timesheet,access_job_timesheet,garage_managment.model_job_timesheet,base.group_user,1,0,0,0
garage_managment.access_work_orders,access_work_orders,garage_managment.model_work_orders,base.group_user,1,0,0,0
garage_managment.access_garage_checklist_line,access_garage_checklist_line,garage_managment.model_garage_checklist_line,base.group_user,1,0,0,0
garage_managment.access_job_card_checklist_line,access_job_card_checklist_line,garage_managment.model_job_card_checklist_line,base.group_user,1,0,0,0
garage_managment.access_vehicle_diagnosis,access_vehicle_diagnosis,garage_managment.model_vehicle_diagnosis,base.group_user,1,0,0,0
garage_managment.access_package_service_line,access_package_service_line,garage_managment.model_package_service_line,base.group_user,1,0,0,0
garage_managment.access_job_card_service_charge_line,access_job_card_service_charge_line,garage_managment.model_job_card_service_charge_line,base.group_user,1,0,0,0
garage_managment.access_job_card_vehicle_spare_parts,access_job_card_vehicle_spare_parts,garage_managment.model_job_card_vehicle_spare_parts,base.group_user,1,0,0,0
garage_managment.access_job_card_timesheet_line,access_job_card_timesheet_line,garage_managment.model_job_card_timesheet_line,base.group_user,1,0,0,0
garage_managment.access_diagnosis_wizard,access_diagnosis_wizard,garage_managment.model_diagnosis_wizard,base.group_user,1,0,0,0
garage_managment.access_job_card_image,access_job_card_image,garage_managment.model_job_card_image,base.group_user,1,0,0,0
garage_managment.access_garage_vehicle_make,access_garage_vehicle_make,garage_managment.model_garage_vehicle_make,base.group_user,1,0,0,0
garage_managment.access_garage_vehicle_model,access_garage_vehicle_model,garage_managment.model_garage_vehicle_model,base.group_user,1,0,0,0
garage_managment.access_vehicle_category,access_vehicle_category,garage_managment.model_vehicle_category,base.group_user,1,0,0,0
garage_managment.access_vehicle_detail,access_vehicle_detail,garage_managment.model_vehicle_detail,base.group_user,1,0,0,0
garage_managment.access_service_package_history,access_service_package_history,garage_managment.model_service_package_history,base.group_user,1,0,0,0














garage_managment.access_vehical_workshop_admin,access_vehical_workshop_admin,garage_managment.model_vehical_workshop,group_garage_admin,1,1,1,1
garage_managment.access_service_request_admin,access_service_request_admin,garage_managment.model_service_request,group_garage_admin,1,1,1,1
garage_managment.access_job_card_admin,access_job_card_admin,garage_managment.model_job_card,group_garage_admin,1,1,1,1
garage_managment.access_service_category_admin,access_service_category_admin,garage_managment.model_service_category,group_garage_admin,1,1,1,1
garage_managment.access_service_type_admin,access_service_type_admin,garage_managment.model_service_type,group_garage_admin,1,1,1,1
garage_managment.access_service_checklist_admin,access_service_checklist_admin,garage_managment.model_service_checklist,group_garage_admin,1,1,1,1
garage_managment.access_service_packages_admin,access_service_packages_admin,garage_managment.model_service_packages,group_garage_admin,1,1,1,1
garage_managment.access_job_timesheet_admin,access_job_timesheet_admin,garage_managment.model_job_timesheet,group_garage_admin,1,1,1,1
garage_managment.access_work_orders_admin,access_work_orders_admin,garage_managment.model_work_orders,group_garage_admin,1,1,1,1
garage_managment.access_garage_checklist_line_admin,access_garage_checklist_line_admin,garage_managment.model_garage_checklist_line,group_garage_admin,1,1,1,1
garage_managment.access_job_card_checklist_line_admin,access_job_card_checklist_line_admin,garage_managment.model_job_card_checklist_line,group_garage_admin,1,1,1,1
garage_managment.access_vehicle_diagnosis_admin,access_vehicle_diagnosis_admin,garage_managment.model_vehicle_diagnosis,group_garage_admin,1,1,1,1
garage_managment.access_package_service_line_admin,access_package_service_line_admin,garage_managment.model_package_service_line,group_garage_admin,1,1,1,1
garage_managment.access_job_card_service_charge_line_admin,access_job_card_service_charge_line_admin,garage_managment.model_job_card_service_charge_line,group_garage_admin,1,1,1,1
garage_managment.access_job_card_vehicle_spare_parts_admin,access_job_card_vehicle_spare_parts_admin,garage_managment.model_job_card_vehicle_spare_parts,group_garage_admin,1,1,1,1
garage_managment.access_job_card_timesheet_line_admin,access_job_card_timesheet_line_admin,garage_managment.model_job_card_timesheet_line,group_garage_admin,1,1,1,1
garage_managment.access_diagnosis_wizard_admin,access_diagnosis_wizard_admin,garage_managment.model_diagnosis_wizard,group_garage_admin,1,1,1,1
garage_managment.access_job_card_image_admin,access_job_card_image_admin,garage_managment.model_job_card_image,group_garage_admin,1,1,1,1
garage_managment.access_garage_vehicle_make_admin,access_garage_vehicle_make_admin,garage_managment.model_garage_vehicle_make,group_garage_admin,1,1,1,1
garage_managment.access_garage_vehicle_model_admin,access_garage_vehicle_model_admin,garage_managment.model_garage_vehicle_model,group_garage_admin,1,1,1,1
garage_managment.access_vehicle_category_admin,access_vehicle_category_admin,garage_managment.model_vehicle_category,group_garage_admin,1,1,1,1
garage_managment.access_vehicle_detail_admin,access_vehicle_detail_admin,garage_managment.model_vehicle_detail,group_garage_admin,1,1,1,1
garage_managment.access_service_package_history_admin,access_service_package_history_admin,garage_managment.model_service_package_history,group_garage_admin,1,1,1,1










garage_managment.access_vehical_workshop_manager,access_vehical_workshop_manager,garage_managment.model_vehical_workshop,group_garage_manager,1,1,1,1
garage_managment.access_service_request_manager,access_service_request_manager,garage_managment.model_service_request,group_garage_manager,1,1,1,1
garage_managment.access_job_card_manager,access_job_card_manager,garage_managment.model_job_card,group_garage_manager,1,1,1,1
garage_managment.access_service_category_manager,access_service_category_manager,garage_managment.model_service_category,group_garage_manager,1,1,1,1
garage_managment.access_service_type_manager,access_service_type_manager,garage_managment.model_service_type,group_garage_manager,1,1,1,1
garage_managment.access_service_checklist_manager,access_service_checklist_manager,garage_managment.model_service_checklist,group_garage_manager,1,1,1,1
garage_managment.access_service_packages_manager,access_service_packages_manager,garage_managment.model_service_packages,group_garage_manager,1,1,1,1
garage_managment.access_job_timesheet_manager,access_job_timesheet_manager,garage_managment.model_job_timesheet,group_garage_manager,1,1,1,1
garage_managment.access_work_orders_manager,access_work_orders_manager,garage_managment.model_work_orders,group_garage_manager,1,1,1,1
garage_managment.access_garage_checklist_line_manager,access_garage_checklist_line_manager,garage_managment.model_garage_checklist_line,group_garage_manager,1,1,1,1
garage_managment.access_job_card_checklist_line_manager,access_job_card_checklist_line_manager,garage_managment.model_job_card_checklist_line,group_garage_manager,1,1,1,1
garage_managment.access_vehicle_diagnosis_manager,access_vehicle_diagnosis_manager,garage_managment.model_vehicle_diagnosis,group_garage_manager,1,1,1,1
garage_managment.access_package_service_line_manager,access_package_service_line_manager,garage_managment.model_package_service_line,group_garage_manager,1,1,1,1
garage_managment.access_job_card_service_charge_line_manager,access_job_card_service_charge_line_manager,garage_managment.model_job_card_service_charge_line,group_garage_manager,1,1,1,1
garage_managment.access_job_card_vehicle_spare_parts_manager,access_job_card_vehicle_spare_parts_manager,garage_managment.model_job_card_vehicle_spare_parts,group_garage_manager,1,1,1,1
garage_managment.access_job_card_timesheet_line_manager,access_job_card_timesheet_line_manager,garage_managment.model_job_card_timesheet_line,group_garage_manager,1,1,1,1
garage_managment.access_diagnosis_wizard_manager,access_diagnosis_wizard_manager,garage_managment.model_diagnosis_wizard,group_garage_manager,1,1,1,1
garage_managment.access_job_card_image_manager,access_job_card_image_manager,garage_managment.model_job_card_image,group_garage_manager,1,1,1,1
garage_managment.access_garage_vehicle_make_manager,access_garage_vehicle_make_manager,garage_managment.model_garage_vehicle_make,group_garage_manager,1,1,1,1
garage_managment.access_garage_vehicle_model_manager,access_garage_vehicle_model_manager,garage_managment.model_garage_vehicle_model,group_garage_manager,1,1,1,1
garage_managment.access_vehicle_category_manager,access_vehicle_category_manager,garage_managment.model_vehicle_category,group_garage_manager,1,1,1,1
garage_managment.access_vehicle_detail_manager,access_vehicle_detail_manager,garage_managment.model_vehicle_detail,group_garage_manager,1,1,1,1
garage_managment.access_service_package_history_manager,access_service_package_history_manager,garage_managment.model_service_package_history,group_garage_manager,1,1,1,1








garage_managment.access_vehical_workshop_service_man,access_vehical_workshop_service_man,garage_managment.model_vehical_workshop,group_garage_service_man,1,1,0,0
garage_managment.access_service_request_service_man,access_service_request_service_man,garage_managment.model_service_request,group_garage_service_man,1,1,0,0
garage_managment.access_job_card_service_man,access_job_card_service_man,garage_managment.model_job_card,group_garage_service_man,1,1,0,0
garage_managment.access_service_category_service_man,access_service_category_service_man,garage_managment.model_service_category,group_garage_service_man,1,1,0,0
garage_managment.access_service_type_service_man,access_service_type_service_man,garage_managment.model_service_type,group_garage_service_man,1,1,0,0
garage_managment.access_service_checklist_service_man,access_service_checklist_service_man,garage_managment.model_service_checklist,group_garage_service_man,1,1,0,0
garage_managment.access_service_packages_service_man,access_service_packages_service_man,garage_managment.model_service_packages,group_garage_service_man,1,1,0,0
garage_managment.access_job_timesheet_service_man,access_job_timesheet_service_man,garage_managment.model_job_timesheet,group_garage_service_man,1,1,0,0
garage_managment.access_work_orders_service_man,access_work_orders_service_man,garage_managment.model_work_orders,group_garage_service_man,1,1,0,0
garage_managment.access_garage_checklist_line_service_man,access_garage_checklist_line_service_man,garage_managment.model_garage_checklist_line,group_garage_service_man,1,1,0,0
garage_managment.access_job_card_checklist_line_service_man,access_job_card_checklist_line_service_man,garage_managment.model_job_card_checklist_line,group_garage_service_man,1,1,0,0
garage_managment.access_vehicle_diagnosis_service_man,access_vehicle_diagnosis_service_man,garage_managment.model_vehicle_diagnosis,group_garage_service_man,1,1,0,0
garage_managment.access_package_service_line_service_man,access_package_service_line_service_man,garage_managment.model_package_service_line,group_garage_service_man,1,1,0,0
garage_managment.access_job_card_service_charge_line_service_man,access_job_card_service_charge_line_service_man,garage_managment.model_job_card_service_charge_line,group_garage_service_man,1,1,0,0
garage_managment.access_job_card_vehicle_spare_parts_service_man,access_job_card_vehicle_spare_parts_service_man,garage_managment.model_job_card_vehicle_spare_parts,group_garage_service_man,1,1,0,0
garage_managment.access_job_card_timesheet_line_service_man,access_job_card_timesheet_line_service_man,garage_managment.model_job_card_timesheet_line,group_garage_service_man,1,1,0,0
garage_managment.access_diagnosis_wizard_service_man,access_diagnosis_wizard_service_man,garage_managment.model_diagnosis_wizard,group_garage_service_man,1,1,0,0
garage_managment.access_job_card_image_service_man,access_job_card_image_service_man,garage_managment.model_job_card_image,group_garage_service_man,1,1,0,0
garage_managment.access_garage_vehicle_make_service_man,access_garage_vehicle_make_service_man,garage_managment.model_garage_vehicle_make,group_garage_service_man,1,1,0,0
garage_managment.access_garage_vehicle_model_service_man,access_garage_vehicle_model_service_man,garage_managment.model_garage_vehicle_model,group_garage_service_man,1,1,0,0
garage_managment.access_vehicle_category_service_man,access_vehicle_category_service_man,garage_managment.model_vehicle_category,group_garage_service_man,1,1,0,0
garage_managment.access_vehicle_detail_service_man,access_vehicle_detail_service_man,garage_managment.model_vehicle_detail,group_garage_service_man,1,1,0,0
garage_managment.access_service_package_history_service_man,access_service_package_history_service_man,garage_managment.model_service_package_history,group_garage_service_man,1,1,0,0
